simulation,beta,gamma,I10,delta,dt,S0
1,0.0016435648093402417,0.1448255847836185,11.539481645449996,0.024317797164526037,0.5,988.46051835455
2,0.0014069452665275066,0.1181828183093125,14.756204972509295,0.012498246002248317,0.5,985.2437950274907
3,0.001406172472040473,0.11347919353842296,12.695513914804906,0.02738597449478291,0.5,987.3044860851951
4,0.001174046378650813,0.1848952220881939,18.06462604785338,0.023829971998599615,0.5,981.9353739521466
5,0.001368968866267632,0.16176580688222908,12.129909959621727,0.023477401706801945,0.5,987.8700900403783
6,0.0014103440546504578,0.15043743334330842,13.254368626512587,0.01709663094078678,0.5,986.7456313734874
7,0.0015338501702233474,0.11626492640726972,19.554529336746782,0.02320817805383175,0.5,980.4454706632532
8,0.0013624056267280884,0.16137687951599458,16.57673327019438,0.024698699595865736,0.5,983.4232667298056
9,0.0013339539614748602,0.15523748739498586,18.30884681781754,0.021754787781410035,0.5,981.6911531821825
10,0.00126532867104938,0.11453929555461537,16.819873731583357,0.01823048858218655,0.5,983.1801262684166
11,0.0014549644513517737,0.11394763735119975,14.514461804646999,0.01611495176095272,0.5,985.485538195353
12,0.00158813924305424,0.125043607564064,15.611292158719152,0.011058411119304855,0.5,984.3887078412808
13,0.0013625153449225945,0.12310497435962653,18.75741652911529,0.023504142008928884,0.5,981.2425834708847
14,0.0014714161095858492,0.15881657163763618,16.847020140849054,0.020544913683164055,0.5,983.152979859151
15,0.0015666265837865775,0.14385641407761124,15.797984395176172,0.022483775255362114,0.5,984.2020156048238
16,0.0014357265205712797,0.15339883331690407,12.222624784335494,0.022576042730065166,0.5,987.7773752156645
17,0.0016116629233784165,0.1261231581546439,16.055995940696448,0.01768857433413109,0.5,983.9440040593036
18,0.0013216749159921403,0.1302737720736633,15.823174985125661,0.019233684504253123,0.5,984.1768250148743
19,0.001290536556939503,0.15397347814498918,15.655619830358773,0.020285997302692427,0.5,984.3443801696412
20,0.0014801398345065647,0.11993770892372758,12.678912691771984,0.02786405022657632,0.5,987.321087308228
21,0.001418492918235905,0.17485757477841093,16.695508155971766,0.01702157521799203,0.5,983.3044918440282
22,0.001434360163596426,0.1732253672180542,16.53013297356665,0.021622142046755354,0.5,983.4698670264333
23,0.0015809950566286629,0.19037688673546657,16.994537280406803,0.021828203749911294,0.5,983.0054627195932
24,0.001507523199184651,0.14498916240709775,10.826421109959483,0.019551651077504995,0.5,989.1735788900405
25,0.0014787064396184575,0.14849298913578113,18.82400434697047,0.01719130666712125,0.5,981.1759956530295
26,0.0013652055706692948,0.16939194472854802,12.304056328721344,0.019817290035266246,0.5,987.6959436712787
27,0.001234615908860901,0.14527378048027575,19.14498455589637,0.027068979722562485,0.5,980.8550154441036
28,0.0014440508211923141,0.13543488742121407,11.619117162190378,0.016867395856340013,0.5,988.3808828378096
29,0.001366519970737319,0.17905752025815122,19.943780212197453,0.025586342110408836,0.5,980.0562197878025
30,0.0012701789167146715,0.14265680189064836,14.070837115868926,0.023640749630796168,0.5,985.9291628841311
31,0.0014725812335117613,0.1310037142558565,19.84650196041912,0.019702742557213514,0.5,980.1534980395809
32,0.0014476341621290653,0.14423245473189752,13.609642931260169,0.01269008595325936,0.5,986.3903570687398
33,0.0014109073524484778,0.12382638366198664,10.773469642736018,0.009689057441526783,0.5,989.226530357264
